2021-07-07 06:52:55:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 06:57:27:/repo/ch12/php8_fibers_blocked.php
2021-07-07 06:58:40:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:13:26:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:13:57:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:14:10:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:36:55:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:39:09:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:40:15:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:40:34:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:43:00:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:43:12:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:45:49:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:46:21:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:48:05:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:49:36:/repo/ch12/php8_fibers_unblocked.php
array (
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.929723,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53590',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '89',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.931529,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53594',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '81',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.933004,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53598',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '92',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.934707,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53602',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '84',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.936282,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53606',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '79',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.937615,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53610',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '83',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.939385,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53614',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '80',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.94079,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53618',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '84',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.942543,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53622',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '83',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.943842,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53626',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '81',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.945457,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53630',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '82',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.947848,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53634',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '90',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.949497,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53638',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '82',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.951232,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53642',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '81',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.952558,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53646',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '82',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.95428,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53650',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '85',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627372385.955554,
  'REQUEST_TIME' => 1627372385,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '53654',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
